2026-07-24 21:33:54,762 | INFO | Dataset loaded: 3751 rows x 1523 features; value range [0.000000, 1.000000]
2026-07-24 21:33:54,763 | INFO | Feature types: 828 binary, 695 numeric
2026-07-24 21:33:54,763 | INFO | Screening [1/90] scale_r2_c3_seed42
2026-07-24 21:33:55,746 | WARNING | Non-fatal fit warning for scale r=2 c=3 seed=42: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:33:55,746 | WARNING | Non-fatal fit warning for scale r=2 c=3 seed=42: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:33:55,746 | WARNING | Non-fatal fit warning for scale r=2 c=3 seed=42: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:33:55,894 | INFO | Screening [2/90] scale_r2_c3_seed7
2026-07-24 21:33:56,886 | WARNING | Non-fatal fit warning for scale r=2 c=3 seed=7: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:33:56,886 | WARNING | Non-fatal fit warning for scale r=2 c=3 seed=7: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:33:56,886 | WARNING | Non-fatal fit warning for scale r=2 c=3 seed=7: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:33:56,998 | INFO | Screening [3/90] scale_r2_c3_seed99
2026-07-24 21:33:58,009 | WARNING | Non-fatal fit warning for scale r=2 c=3 seed=99: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:33:58,009 | WARNING | Non-fatal fit warning for scale r=2 c=3 seed=99: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:33:58,009 | WARNING | Non-fatal fit warning for scale r=2 c=3 seed=99: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:33:58,118 | INFO | Screening [4/90] scale_r2_c4_seed42
2026-07-24 21:33:59,047 | WARNING | Non-fatal fit warning for scale r=2 c=4 seed=42: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:33:59,047 | WARNING | Non-fatal fit warning for scale r=2 c=4 seed=42: RuntimeWarning: overflow encountered in matmul
2026-07-24 21:33:59,047 | WARNING | Non-fatal fit warning for scale r=2 c=4 seed=42: RuntimeWarning: invalid value encountered in matmul
2026-07-24 21:33:59,177 | INFO | Screening [5/90] scale_r2_c4_seed7
2026-07-24 21:34:00,240 | WARNING | Non-fatal fit warning for scale r=2 c=4 seed=7: RuntimeWarning: divide by zero encountered in matmul
2026-07-24 21:34:00,240 | WARNING | Non-fatal fit warning for scale r=2 c=4 seed=7: RuntimeWarning: overflow encountered in matmul
